episode_number,success_episode,failure_episode,episode_reward,episode_step
728,True,False,213,33
729,True,False,278,36
730,False,True,-150,47
731,True,False,233,44
732,False,True,-175,53
733,True,False,218,29
734,True,False,245,23
735,False,True,-182,50
736,False,True,-184,28
737,True,False,232,40
738,False,True,-167,52
739,True,False,243,42
740,True,False,274,50
741,True,False,218,31
742,True,False,219,25
743,True,False,210,22
744,False,True,-72,250
745,True,False,265,88
746,True,False,235,36
747,True,False,215,33
748,True,False,211,29
749,True,False,223,49
750,True,False,220,28
751,True,False,239,34
752,True,False,223,41
753,True,False,220,26
754,True,False,225,28
755,False,True,-157,38
756,True,False,221,31
757,False,True,-189,32
758,False,True,-193,21
759,True,False,237,32
760,True,False,243,39
761,True,False,260,29
762,True,False,286,41
763,False,True,-187,30
764,True,False,220,28
765,True,False,233,35
766,True,False,236,50
767,True,False,266,44
768,True,False,220,25
769,False,True,-184,43
770,True,False,229,59
771,True,False,226,34
772,True,False,227,28
773,True,False,224,36
774,True,False,217,41
775,True,False,215,34
776,True,False,208,20
777,True,False,220,24
778,False,True,-175,26
779,True,False,220,21
780,False,True,-193,22
781,False,True,-187,24
782,False,True,-171,52
783,True,False,214,29
784,False,True,-181,34
785,False,True,-179,42
786,True,False,238,23
787,True,False,216,31
788,True,False,261,41
789,True,False,230,29
790,True,False,226,27
791,True,False,220,24
792,True,False,217,25
793,True,False,221,31
794,False,True,-177,35
795,True,False,211,30
796,True,False,229,36
797,True,False,246,49
798,True,False,239,53
799,True,False,225,41
800,False,True,-192,25
801,False,True,-198,17
802,False,True,-191,18
803,True,False,230,22
804,True,False,239,48
805,True,False,255,43
806,True,False,222,45
807,True,False,213,27
808,True,False,231,28
809,True,False,219,27
810,True,False,222,28
811,True,False,227,25
812,True,False,245,25
813,False,True,-186,38
814,True,False,240,28
815,True,False,239,28
816,True,False,222,33
817,True,False,260,61
818,True,False,210,26
819,True,False,251,29
820,True,False,213,26
821,True,False,263,36
822,True,False,245,67
823,True,False,283,42
824,True,False,257,31
825,True,False,216,32
826,True,False,294,50
827,True,False,248,45
828,True,False,251,45
829,True,False,326,51
830,True,False,240,52
831,True,False,226,38
832,True,False,243,34
833,True,False,254,49
834,True,False,227,31
835,True,False,229,26
836,False,True,-159,105
837,True,False,243,27
838,False,True,-192,26
839,False,True,-190,27
840,True,False,225,21
841,False,True,-135,131
842,True,False,208,19
843,True,False,208,22
844,True,False,218,28
845,True,False,223,23
846,False,True,-189,29
847,True,False,216,20
848,True,False,238,20
849,True,False,211,28
850,True,False,223,30
851,True,False,228,20
852,True,False,215,23
853,True,False,233,25
854,False,True,-171,60
855,False,True,-181,45
856,True,False,225,36
857,True,False,220,43
858,True,False,213,33
859,True,False,216,40
860,True,False,245,28
861,True,False,223,22
862,True,False,231,45
863,True,False,250,26
864,True,False,244,27
865,True,False,220,23
866,True,False,214,31
867,True,False,274,31
868,False,True,-167,64
869,True,False,246,45
870,True,False,233,35
871,True,False,229,43
872,True,False,247,41
873,True,False,250,69
874,True,False,309,52
875,True,False,239,47
876,True,False,247,32
877,True,False,299,89
878,False,True,-182,55
879,True,False,249,31
880,True,False,247,41
881,True,False,241,41
882,True,False,247,40
883,True,False,234,39
884,True,False,220,49
885,False,True,-157,47
886,True,False,306,64
887,True,False,265,45
888,True,False,281,48
889,True,False,304,42
890,False,True,-188,31
891,True,False,230,26
892,True,False,270,21
893,True,False,212,23
894,True,False,213,24
895,False,True,-179,36
896,False,True,-168,86
897,True,False,225,27
898,True,False,220,31
899,True,False,267,38
900,False,True,-194,23
901,False,True,-191,25
902,False,True,-186,38
903,True,False,265,50
904,False,True,-180,34
905,True,False,244,27
906,True,False,222,29
907,True,False,267,20
908,True,False,210,25
909,True,False,220,39
910,True,False,250,60
911,True,False,266,43
912,False,True,-164,75
913,False,True,-172,56
914,True,False,244,53
915,False,True,-173,45
916,True,False,229,33
917,True,False,266,29
918,False,True,-183,38
919,False,True,-187,25
920,True,False,208,23
921,True,False,224,23
922,True,False,234,23
923,True,False,229,45
924,False,True,-108,217
925,True,False,276,47
926,True,False,229,29
927,True,False,223,33
928,True,False,237,45
929,True,False,237,26
930,True,False,224,26
931,False,True,-181,37
932,True,False,284,29
933,True,False,233,19
934,True,False,214,23
935,True,False,216,25
936,False,True,-192,23
937,False,True,-183,38
938,True,False,214,28
939,False,True,-188,30
940,False,True,-151,118
941,True,False,253,25
942,False,True,-180,43
943,True,False,232,39
944,False,True,-72,250
945,False,True,-142,127
946,True,False,219,37
947,True,False,249,29
948,True,False,209,23
949,True,False,215,22
950,True,False,209,24
951,False,True,-181,40
952,False,True,-191,26
953,True,False,209,23
954,True,False,212,23
955,False,True,-183,37
956,True,False,213,21
957,True,False,215,25
958,False,True,-183,35
959,True,False,242,38
960,True,False,216,37
961,True,False,274,23
962,True,False,211,27
963,True,False,212,27
964,True,False,215,34
965,False,True,-129,172
966,False,True,-164,145
967,True,False,247,42
968,False,True,-123,111
969,True,False,235,35
970,True,False,219,30
971,True,False,221,18
972,True,False,224,34
973,True,False,209,21
974,True,False,211,24
975,True,False,219,25
976,True,False,233,21
977,False,True,-192,25
978,True,False,232,26
979,True,False,247,39
980,True,False,220,27
981,False,True,-190,30
982,True,False,216,33
983,True,False,263,26
984,True,False,245,50
985,True,False,235,45
986,False,True,-156,70
987,False,True,-190,42
988,False,True,-164,75
989,False,True,-74,250
990,True,False,214,37
991,False,True,-160,46
992,False,True,-95,190
993,True,False,215,34
994,True,False,228,40
995,True,False,225,41
996,False,True,-142,87
997,True,False,229,38
998,False,True,-176,49
999,False,True,-161,78
1000,True,False,294,44
1001,True,False,260,43
1002,True,False,258,35
1003,False,True,-153,78
1004,True,False,274,61
1005,True,False,291,47
1006,False,True,-159,56
1007,False,True,-186,47
1008,True,False,244,21
1009,True,False,208,23
1010,True,False,216,27
1011,True,False,236,34
1012,True,False,247,43
1013,False,True,-170,51
1014,True,False,248,48
1015,False,True,-183,40
1016,True,False,235,36
1017,True,False,320,49
1018,True,False,248,55
1019,True,False,232,37
1020,True,False,246,30
1021,False,True,-193,22
1022,True,False,229,20
1023,True,False,232,25
1024,False,True,-144,131
1025,True,False,219,22
1026,True,False,291,43
1027,True,False,237,41
1028,True,False,224,50
1029,True,False,250,40
1030,True,False,258,47
1031,True,False,239,51
1032,True,False,237,47
1033,True,False,213,21
1034,True,False,223,21
1035,True,False,269,22
1036,True,False,226,30
1037,True,False,214,20
1038,True,False,210,21
1039,False,True,-192,29
1040,False,True,-184,32
1041,True,False,213,31
1042,True,False,225,32
1043,True,False,238,24
1044,True,False,222,19
1045,True,False,231,20
1046,False,True,-193,24
1047,True,False,213,22
1048,True,False,216,24
1049,False,True,-190,26
1050,True,False,234,23
1051,True,False,233,20
1052,True,False,239,21
1053,True,False,221,26
1054,True,False,243,22
1055,True,False,289,40
1056,False,True,-173,47
1057,True,False,212,22
1058,True,False,208,23
1059,True,False,214,24
1060,False,True,-191,27
1061,True,False,207,22
1062,True,False,220,42
1063,True,False,231,41
1064,True,False,237,36
1065,False,True,-186,33
1066,True,False,213,24
1067,False,True,-122,145
1068,True,False,286,67
1069,True,False,211,31
1070,False,True,-175,50
1071,True,False,230,32
1072,True,False,264,24
1073,True,False,212,26
1074,True,False,251,35
1075,False,True,-178,26
1076,False,True,-186,44
1077,False,True,-180,38
1078,False,True,-153,70
1079,True,False,213,19
1080,True,False,213,25
1081,False,True,-193,20
1082,True,False,209,21
1083,False,True,-189,20
1084,False,True,-189,21
1085,True,False,234,33
1086,True,False,232,35
1087,True,False,286,37
1088,True,False,267,54
1089,False,True,-170,63
1090,False,True,-143,79
1091,True,False,236,61
1092,True,False,239,56
1093,False,True,-91,243
1094,True,False,216,34
1095,True,False,239,21
1096,True,False,224,32
1097,True,False,267,35
1098,True,False,305,32
1099,True,False,220,40
1100,False,True,-172,68
1101,True,False,274,40
1102,True,False,250,45
1103,True,False,239,46
1104,True,False,222,54
1105,True,False,247,38
1106,True,False,224,51
1107,True,False,265,47
1108,True,False,234,44
1109,True,False,231,34
1110,True,False,213,29
1111,True,False,221,31
1112,True,False,221,25
1113,True,False,210,22
1114,True,False,215,22
1115,True,False,208,17
1116,False,True,-192,23
1117,True,False,230,33
1118,True,False,223,24
1119,True,False,211,27
1120,True,False,240,30
1121,True,False,230,69
1122,False,True,-166,48
1123,True,False,217,44
1124,True,False,219,43
1125,True,False,232,59
1126,True,False,249,41
1127,True,False,254,34
1128,True,False,209,29
1129,True,False,227,41
1130,False,True,-182,36
1131,True,False,235,33
1132,True,False,252,37
1133,False,True,-174,52
1134,True,False,216,33
1135,False,True,-187,27
1136,False,True,-193,25
1137,False,True,-194,23
1138,True,False,238,21
1139,True,False,224,25
1140,True,False,222,22
1141,True,False,224,22
1142,True,False,219,24
1143,True,False,212,22
1144,False,True,-182,40
1145,True,False,235,23
1146,False,True,-187,31
1147,True,False,245,23
1148,True,False,215,27
1149,True,False,212,20
1150,True,False,214,22
1151,False,True,-184,30
1152,True,False,242,33
1153,True,False,259,37
1154,False,True,-154,66
1155,True,False,242,32
1156,True,False,236,37
1157,True,False,239,33
1158,True,False,225,37
1159,True,False,237,39
1160,True,False,277,38
1161,True,False,275,50
1162,False,True,-190,27
1163,True,False,222,38
1164,True,False,273,40
1165,True,False,232,37
1166,False,True,-166,90
1167,True,False,267,20
1168,True,False,238,18
1169,False,True,-191,22
1170,True,False,207,17
1171,False,True,-164,53
1172,True,False,246,40
1173,True,False,265,37
1174,True,False,235,37
1175,True,False,252,41
1176,False,True,-171,43
1177,True,False,236,45
1178,True,False,220,37
1179,True,False,209,29
1180,False,True,-183,35
1181,True,False,234,59
1182,True,False,251,72
1183,True,False,247,86
1184,True,False,232,52
1185,True,False,264,39
1186,True,False,285,67
1187,True,False,242,56
1188,True,False,237,40
1189,True,False,243,68
1190,False,True,-179,45
1191,True,False,219,22
1192,True,False,210,21
1193,True,False,208,21
1194,False,True,-182,31
1195,True,False,220,25
1196,False,True,-71,250
1197,True,False,261,96
1198,True,False,228,35
1199,False,True,-120,195
1200,False,True,-167,59
1201,False,True,-189,38
1202,True,False,214,25
1203,True,False,235,33
1204,True,False,225,24
1205,True,False,219,29
1206,False,True,-188,32
1207,True,False,218,32
1208,True,False,226,42
1209,True,False,292,35
1210,True,False,244,43
1211,True,False,233,37
1212,False,True,-174,39
1213,False,True,-174,39
1214,True,False,228,36
1215,False,True,-172,54
1216,False,True,-161,98
1217,False,True,-184,39
1218,True,False,226,35
1219,True,False,222,45
1220,True,False,210,27
1221,True,False,233,32
1222,True,False,232,65
1223,True,False,249,59
1224,True,False,241,43
1225,True,False,236,44
1226,True,False,223,34
1227,True,False,269,24
1228,True,False,228,28
1229,True,False,242,36
1230,True,False,294,55
1231,True,False,233,53
1232,True,False,253,50
1233,True,False,250,40
1234,True,False,259,41
1235,True,False,244,53
1236,False,True,-164,56
1237,True,False,216,32
1238,True,False,216,24
1239,True,False,209,25
1240,False,True,-188,43
1241,True,False,214,26
1242,True,False,256,36
1243,True,False,244,40
1244,True,False,311,50
1245,True,False,236,31
1246,False,True,-188,25
1247,True,False,228,21
1248,True,False,211,24
1249,True,False,229,22
1250,False,True,-176,25
1251,True,False,265,22
1252,True,False,237,29
1253,True,False,219,22
1254,True,False,228,29
1255,True,False,209,26
1256,True,False,213,24
1257,True,False,222,21
1258,True,False,228,20
1259,True,False,225,21
1260,True,False,213,32
1261,True,False,214,21
1262,True,False,222,23
1263,True,False,234,33
1264,True,False,275,27
1265,False,True,-186,27
1266,False,True,-178,57
1267,False,True,-174,57
1268,False,True,-175,41
1269,True,False,245,35
1270,True,False,206,20
1271,True,False,238,38
1272,True,False,232,22
1273,False,True,-183,26
1274,True,False,215,28
1275,True,False,252,41
1276,True,False,266,46
1277,True,False,255,57
1278,True,False,250,45
1279,True,False,224,29
1280,True,False,265,61
1281,True,False,234,49
1282,True,False,219,28
1283,True,False,229,27
1284,True,False,274,49
1285,True,False,240,49
1286,True,False,260,36
1287,True,False,257,56
1288,True,False,230,42
1289,True,False,238,51
1290,True,False,224,45
1291,True,False,209,26
1292,True,False,224,30
1293,True,False,234,23
1294,True,False,221,28
1295,True,False,220,22
1296,False,True,-191,28
1297,True,False,213,22
1298,True,False,211,26
1299,True,False,226,30
1300,True,False,317,48
1301,True,False,252,51
1302,True,False,228,47
1303,True,False,223,53
1304,True,False,231,40
1305,False,True,-187,33
1306,True,False,230,34
1307,False,True,-183,37
1308,True,False,243,57
1309,True,False,250,42
1310,False,True,-132,121
